CisControl,CheckId,Collector,Area,Name
1.1.1,MANUAL-CIS-1-1-1,,,"Ensure Administrative accounts are cloud-only"
1.1.2,MANUAL-CIS-1-1-2,,,"Ensure two emergency access accounts have been defined"
1.1.3,ENTRA-ADMIN-001,Entra,ADMIN,"Ensure that between two and four global admins are designated"
1.1.4,MANUAL-CIS-1-1-4,,,"Ensure administrative accounts use licenses with a reduced application footprint"
1.2.1,MANUAL-CIS-1-2-1,,,"Ensure that only organizationally managed/approved public groups exist"
1.2.2,MANUAL-CIS-1-2-2,,,"Ensure sign-in to shared mailboxes is blocked"
1.3.1,ENTRA-PASSWORD-001,Entra,PASSWORD,"Ensure the 'Password expiration policy' is set to 'Set passwords to never expire'"
1.3.2,SPO-SESSION-001,SharePoint,SESSION,"Ensure 'Idle session timeout' is set to '3 hours (or less)' for unmanaged devices"
1.3.3,EXO-SHARING-001,ExchangeOnline,SHARING,"Ensure 'External sharing' of calendars is not available"
1.3.4,MANUAL-CIS-1-3-4,,,"Ensure 'User owned apps and services' is restricted"
1.3.5,MANUAL-CIS-1-3-5,,,"Ensure internal phishing protection for Forms is enabled"
1.3.6,EXO-LOCKBOX-001,ExchangeOnline,LOCKBOX,"Ensure the customer lockbox feature is enabled"
1.3.7,MANUAL-CIS-1-3-7,,,"Ensure 'third-party storage services' are restricted in 'Microsoft 365 on the web'"
1.3.8,MANUAL-CIS-1-3-8,,,"Ensure that Sways cannot be shared with people outside of your organization"
1.3.9,MANUAL-CIS-1-3-9,,,"Ensure shared bookings pages are restricted to select users"
2.1.1,DEFENDER-SAFELINKS-001,Defender,SAFELINKS,"Ensure Safe Links for Office Applications is Enabled"
2.1.2,DEFENDER-ANTIMALWARE-001,Defender,ANTIMALWARE,"Ensure the Common Attachment Types Filter is enabled"
2.1.3,DEFENDER-ANTIMALWARE-002,Defender,ANTIMALWARE,"Ensure notifications for internal users sending malware is Enabled"
2.1.4,DEFENDER-SAFEATTACH-001,Defender,SAFEATTACH,"Ensure Safe Attachments policy is enabled"
2.1.5,MANUAL-CIS-2-1-5,,,"Ensure Safe Attachments for SharePoint OneDrive and Microsoft Teams is Enabled"
2.1.6,DEFENDER-ANTISPAM-001,Defender,ANTISPAM,"Ensure Exchange Online Spam Policies are set to notify administrators"
2.1.7,DEFENDER-ANTIPHISH-001,Defender,ANTIPHISH,"Ensure that an anti-phishing policy has been created"
2.1.8,MANUAL-CIS-2-1-8,,,"Ensure that SPF records are published for all Exchange Domains"
2.1.9,MANUAL-CIS-2-1-9,,,"Ensure that DKIM is enabled for all Exchange Online Domains"
2.1.10,MANUAL-CIS-2-1-10,,,"Ensure DMARC Records for all Exchange Online domains are published"
2.1.11,MANUAL-CIS-2-1-11,,,"Ensure comprehensive attachment filtering is applied"
2.1.12,MANUAL-CIS-2-1-12,,,"Ensure the connection filter IP allow list is not used"
2.1.13,MANUAL-CIS-2-1-13,,,"Ensure the connection filter safe list is off"
2.1.14,MANUAL-CIS-2-1-14,,,"Ensure inbound anti-spam policies do not contain allowed domains"
2.1.15,DEFENDER-OUTBOUND-001,Defender,OUTBOUND,"Ensure outbound anti-spam message limits are in place"
2.4.1,MANUAL-CIS-2-4-1,,,"Ensure Priority account protection is enabled and configured"
2.4.2,MANUAL-CIS-2-4-2,,,"Ensure Priority accounts have 'Strict protection' presets applied"
2.4.3,MANUAL-CIS-2-4-3,,,"Ensure Microsoft Defender for Cloud Apps is enabled and configured"
2.4.4,MANUAL-CIS-2-4-4,,,"Ensure Zero-hour auto purge for Microsoft Teams is on"
3.1.1,MANUAL-CIS-3-1-1,,,"Ensure Microsoft 365 audit log search is Enabled"
3.2.1,MANUAL-CIS-3-2-1,,,"Ensure DLP policies are enabled"
3.2.2,MANUAL-CIS-3-2-2,,,"Ensure DLP policies are enabled for Microsoft Teams"
3.3.1,MANUAL-CIS-3-3-1,,,"Ensure Information Protection sensitivity label policies are published"
4.1,MANUAL-CIS-4-1,,,"Ensure devices without a compliance policy are marked 'not compliant'"
4.2,MANUAL-CIS-4-2,,,"Ensure device enrollment for personally owned devices is blocked by default"
5.1.2.1,MANUAL-CIS-5-1-2-1,,,"Ensure 'Per-user MFA' is disabled"
5.1.2.2,MANUAL-CIS-5-1-2-2,,,"Ensure third party integrated applications are not allowed"
5.1.2.3,ENTRA-TENANT-001,Entra,TENANT,"Ensure 'Restrict non-admin users from creating tenants' is set to 'Yes'"
5.1.2.4,MANUAL-CIS-5-1-2-4,,,"Ensure access to the Entra admin center is restricted"
5.1.2.5,MANUAL-CIS-5-1-2-5,,,"Ensure the option to remain signed in is hidden"
5.1.2.6,MANUAL-CIS-5-1-2-6,,,"Ensure 'LinkedIn account connections' is disabled"
5.1.3.1,MANUAL-CIS-5-1-3-1,,,"Ensure a dynamic group for guest users is created"
5.1.3.2,ENTRA-GROUP-001,Entra,GROUP,"Ensure users cannot create security groups"
5.1.4.1,MANUAL-CIS-5-1-4-1,,,"Ensure the ability to join devices to Entra is restricted"
5.1.4.2,MANUAL-CIS-5-1-4-2,,,"Ensure the maximum number of devices per user is limited"
5.1.4.3,MANUAL-CIS-5-1-4-3,,,"Ensure the GA role is not added as a local administrator during Entra join"
5.1.4.4,MANUAL-CIS-5-1-4-4,,,"Ensure local administrator assignment is limited during Entra join"
5.1.4.5,MANUAL-CIS-5-1-4-5,,,"Ensure Local Administrator Password Solution is enabled"
5.1.4.6,MANUAL-CIS-5-1-4-6,,,"Ensure users are restricted from recovering BitLocker keys"
5.1.5.1,ENTRA-CONSENT-001,Entra,CONSENT,"Ensure user consent to apps accessing company data on their behalf is not allowed"
5.1.5.2,ENTRA-CONSENT-002,Entra,CONSENT,"Ensure the admin consent workflow is enabled"
5.1.6.1,MANUAL-CIS-5-1-6-1,,,"Ensure that collaboration invitations are sent to allowed domains only"
5.1.6.2,ENTRA-GUEST-001,Entra,GUEST,"Ensure that guest user access is restricted"
5.1.6.3,ENTRA-GUEST-002,Entra,GUEST,"Ensure guest user invitations are limited to the Guest Inviter role"
5.1.8.1,MANUAL-CIS-5-1-8-1,,,"Ensure that password hash sync is enabled for hybrid deployments"
5.2.2.1,MANUAL-CIS-5-2-2-1,,,"Ensure multifactor authentication is enabled for all users in administrative roles"
5.2.2.2,MANUAL-CIS-5-2-2-2,,,"Ensure multifactor authentication is enabled for all users"
5.2.2.3,ENTRA-CA-001,Entra,CA,"Enable Conditional Access policies to block legacy authentication"
5.2.2.4,MANUAL-CIS-5-2-2-4,,,"Ensure Sign-in frequency is enabled and browser sessions are not persistent for Administrative users"
5.2.2.5,MANUAL-CIS-5-2-2-5,,,"Ensure 'Phishing-resistant MFA strength' is required for Administrators"
5.2.2.6,MANUAL-CIS-5-2-2-6,,,"Enable Identity Protection user risk policies"
5.2.2.7,MANUAL-CIS-5-2-2-7,,,"Enable Identity Protection sign-in risk policies"
5.2.2.8,MANUAL-CIS-5-2-2-8,,,"Ensure 'sign-in risk' is blocked for medium and high risk"
5.2.2.9,MANUAL-CIS-5-2-2-9,,,"Ensure a managed device is required for authentication"
5.2.2.10,MANUAL-CIS-5-2-2-10,,,"Ensure a managed device is required to register security information"
5.2.2.11,MANUAL-CIS-5-2-2-11,,,"Ensure sign-in frequency for Intune Enrollment is set to 'Every time'"
5.2.2.12,MANUAL-CIS-5-2-2-12,,,"Ensure the device code sign-in flow is blocked"
5.2.3.1,MANUAL-CIS-5-2-3-1,,,"Ensure Microsoft Authenticator is configured to protect against MFA fatigue"
5.2.3.2,ENTRA-PASSWORD-002,Entra,PASSWORD,"Ensure custom banned passwords lists are used"
5.2.3.3,MANUAL-CIS-5-2-3-3,,,"Ensure password protection is enabled for on-prem Active Directory"
5.2.3.4,ENTRA-MFA-001,Entra,MFA,"Ensure all member users are 'MFA capable'"
5.2.3.5,MANUAL-CIS-5-2-3-5,,,"Ensure weak authentication methods are disabled"
5.2.3.6,MANUAL-CIS-5-2-3-6,,,"Ensure system-preferred multifactor authentication is enabled"
5.2.3.7,MANUAL-CIS-5-2-3-7,,,"Ensure the email OTP authentication method is disabled"
5.2.4.1,MANUAL-CIS-5-2-4-1,,,"Ensure 'Self service password reset enabled' is set to 'All'"
5.3.1,MANUAL-CIS-5-3-1,,,"Ensure 'Privileged Identity Management' is used to manage roles"
5.3.2,MANUAL-CIS-5-3-2,,,"Ensure 'Access reviews' for Guest Users are configured"
5.3.3,MANUAL-CIS-5-3-3,,,"Ensure 'Access reviews' for privileged roles are configured"
5.3.4,MANUAL-CIS-5-3-4,,,"Ensure approval is required for Global Administrator role activation"
5.3.5,MANUAL-CIS-5-3-5,,,"Ensure approval is required for Privileged Role Administrator activation"
6.1.1,EXO-AUDIT-001,ExchangeOnline,AUDIT,"Ensure 'AuditDisabled' organizationally is set to 'False'"
6.1.2,MANUAL-CIS-6-1-2,,,"Ensure mailbox audit actions are configured"
6.1.3,EXO-AUDIT-002,ExchangeOnline,AUDIT,"Ensure 'AuditBypassEnabled' is not enabled on mailboxes"
6.2.1,EXO-FORWARD-001,ExchangeOnline,FORWARD,"Ensure all forms of mail forwarding are blocked and/or disabled"
6.2.2,MANUAL-CIS-6-2-2,,,"Ensure mail transport rules do not whitelist specific domains"
6.2.3,EXO-EXTTAG-001,ExchangeOnline,EXTTAG,"Ensure email from external senders is identified"
6.3.1,EXO-ADDINS-001,ExchangeOnline,ADDINS,"Ensure users installing Outlook add-ins is not allowed"
6.5.1,EXO-AUTH-001,ExchangeOnline,AUTH,"Ensure modern authentication for Exchange Online is enabled"
6.5.2,EXO-MAILTIPS-001,ExchangeOnline,MAILTIPS,"Ensure MailTips are enabled for end users"
6.5.3,EXO-OWA-001,ExchangeOnline,OWA,"Ensure additional storage providers are restricted in Outlook on the web"
6.5.4,EXO-AUTH-002,ExchangeOnline,AUTH,"Ensure SMTP AUTH is disabled"
7.2.1,MANUAL-CIS-7-2-1,,,"Ensure modern authentication for SharePoint applications is required"
7.2.2,MANUAL-CIS-7-2-2,,,"Ensure SharePoint and OneDrive integration with Azure AD B2B is enabled"
7.2.3,SPO-SHARING-001,SharePoint,SHARING,"Ensure external content sharing is restricted"
7.2.4,MANUAL-CIS-7-2-4,,,"Ensure OneDrive content sharing is restricted"
7.2.5,SPO-SHARING-002,SharePoint,SHARING,"Ensure that SharePoint guest users cannot share items they don't own"
7.2.6,SPO-SHARING-003,SharePoint,SHARING,"Ensure SharePoint external sharing is managed through domain whitelist/blacklists"
7.2.7,SPO-SHARING-004,SharePoint,SHARING,"Ensure link sharing is restricted in SharePoint and OneDrive"
7.2.8,MANUAL-CIS-7-2-8,,,"Ensure external sharing is restricted by security group"
7.2.9,SPO-SHARING-005,SharePoint,SHARING,"Ensure guest access to a site or OneDrive will expire automatically"
7.2.10,SPO-SHARING-006,SharePoint,SHARING,"Ensure reauthentication with verification code is restricted"
7.2.11,SPO-SHARING-007,SharePoint,SHARING,"Ensure the SharePoint default sharing link permission is set"
7.3.1,MANUAL-CIS-7-3-1,,,"Ensure Office 365 SharePoint infected files are disallowed for download"
7.3.2,SPO-SYNC-001,SharePoint,SYNC,"Ensure OneDrive sync is restricted for unmanaged devices"
7.3.3,MANUAL-CIS-7-3-3,,,"Ensure custom script execution is restricted on personal sites"
7.3.4,MANUAL-CIS-7-3-4,,,"Ensure custom script execution is restricted on site collections"
8.1.1,MANUAL-CIS-8-1-1,,,"Ensure external file sharing in Teams is enabled for only approved cloud storage services"
8.1.2,MANUAL-CIS-8-1-2,,,"Ensure users can't send emails to a channel email address"
8.2.1,MANUAL-CIS-8-2-1,,,"Ensure external domains are restricted in the Teams admin center"
8.2.2,TEAMS-EXTACCESS-001,Teams,EXTACCESS,"Ensure communication with unmanaged Teams users is disabled"
8.2.3,TEAMS-EXTACCESS-002,Teams,EXTACCESS,"Ensure external Teams users cannot initiate conversations"
8.2.4,MANUAL-CIS-8-2-4,,,"Ensure communication with Skype users is disabled"
8.4.1,MANUAL-CIS-8-4-1,,,"Ensure app permission policies are configured"
8.5.1,TEAMS-MEETING-001,Teams,MEETING,"Ensure anonymous users can't join a meeting"
8.5.2,TEAMS-MEETING-002,Teams,MEETING,"Ensure anonymous users and dial-in callers can't start a meeting"
8.5.3,TEAMS-MEETING-003,Teams,MEETING,"Ensure only people in my org can bypass the lobby"
8.5.4,TEAMS-MEETING-004,Teams,MEETING,"Ensure users dialing in can't bypass the lobby"
8.5.5,MANUAL-CIS-8-5-5,,,"Ensure meeting chat does not allow anonymous users"
8.5.6,MANUAL-CIS-8-5-6,,,"Ensure only organizers and co-organizers can present"
8.5.7,TEAMS-MEETING-005,Teams,MEETING,"Ensure external participants can't give or request control"
8.5.8,MANUAL-CIS-8-5-8,,,"Ensure external meeting chat is off"
8.5.9,MANUAL-CIS-8-5-9,,,"Ensure meeting recording is off by default"
8.6.1,MANUAL-CIS-8-6-1,,,"Ensure users can report security concerns in Teams"
9.1.1,MANUAL-CIS-9-1-1,,,"Ensure guest user access is restricted in Power BI"
9.1.2,MANUAL-CIS-9-1-2,,,"Ensure external user invitations are restricted in Power BI"
9.1.3,MANUAL-CIS-9-1-3,,,"Ensure guest access to content is restricted in Power BI"
9.1.4,MANUAL-CIS-9-1-4,,,"Ensure 'Publish to web' is restricted in Power BI"
9.1.5,MANUAL-CIS-9-1-5,,,"Ensure 'Interact with and share R and Python' visuals is 'Disabled' in Power BI"
9.1.6,MANUAL-CIS-9-1-6,,,"Ensure 'Allow users to apply sensitivity labels for content' is 'Enabled' in Power BI"
9.1.7,MANUAL-CIS-9-1-7,,,"Ensure shareable links are restricted in Power BI"
9.1.8,MANUAL-CIS-9-1-8,,,"Ensure enabling of external data sharing is restricted in Power BI"
9.1.9,MANUAL-CIS-9-1-9,,,"Ensure 'Block ResourceKey Authentication' is 'Enabled' in Power BI"
9.1.10,MANUAL-CIS-9-1-10,,,"Ensure access to APIs by Service Principals is restricted in Power BI"
9.1.11,MANUAL-CIS-9-1-11,,,"Ensure Service Principals cannot create and use profiles in Power BI"
